1900-01-01 15:38:30,185 - INFO - args: Namespace(batch_size=500, clst=0.0001, cnt=1, dataset_name='ogbg-molhiv', info=0.001, log_file='gder_ogbg_bs500_gcn.log', lr=0.0005, max_epochs=600, mlp_out_dim=1, model_name='gcn', protnce_lambda=0.001, pruning_epochs=10, retain_ratio=0.7, sep=0.3, weight_decay=3e-06)
1900-01-01 15:38:30,185 - INFO - start_time: 1742369910.1853812
1900-01-01 15:59:28,785 - INFO - Training..., Epoch: 424
1900-01-01 15:59:31,740 - INFO - Training..., Epoch: 425
1900-01-01 15:59:34,533 - INFO - Training..., Epoch: 426
1900-01-01 15:59:37,504 - INFO - Training..., Epoch: 427
1900-01-01 15:59:40,223 - INFO - Training..., Epoch: 428
1900-01-01 15:59:43,226 - INFO - Training..., Epoch: 429
1900-01-01 15:59:46,269 - INFO - Training..., Epoch: 430
1900-01-01 15:59:49,123 - INFO - Training..., Epoch: 431
1900-01-01 15:59:52,151 - INFO - Training..., Epoch: 432
1900-01-01 15:59:54,999 - INFO - Training..., Epoch: 433
1900-01-01 15:59:58,070 - INFO - Training..., Epoch: 434
1900-01-01 16:00:00,911 - INFO - Training..., Epoch: 435
1900-01-01 16:00:03,964 - INFO - Training..., Epoch: 436
1900-01-01 16:00:06,984 - INFO - Training..., Epoch: 437
1900-01-01 16:00:09,809 - INFO - Training..., Epoch: 438
1900-01-01 16:00:12,809 - INFO - Training..., Epoch: 439
1900-01-01 16:00:15,661 - INFO - Training..., Epoch: 440
1900-01-01 16:00:18,650 - INFO - Training..., Epoch: 441
1900-01-01 16:00:21,433 - INFO - Training..., Epoch: 442
1900-01-01 16:00:24,443 - INFO - Training..., Epoch: 443
1900-01-01 16:00:27,278 - INFO - Training..., Epoch: 444
1900-01-01 16:00:30,232 - INFO - Training..., Epoch: 445
1900-01-01 16:00:33,045 - INFO - Training..., Epoch: 446
1900-01-01 16:00:36,073 - INFO - Training..., Epoch: 447
1900-01-01 16:00:39,083 - INFO - Training..., Epoch: 448
1900-01-01 16:00:41,969 - INFO - Training..., Epoch: 449
1900-01-01 16:00:44,966 - INFO - Training..., Epoch: 450
1900-01-01 16:00:47,817 - INFO - Training..., Epoch: 451
1900-01-01 16:00:50,821 - INFO - Training..., Epoch: 452
1900-01-01 16:00:53,663 - INFO - Training..., Epoch: 453
1900-01-01 16:00:56,716 - INFO - Training..., Epoch: 454
1900-01-01 16:00:59,553 - INFO - Training..., Epoch: 455
1900-01-01 16:01:02,600 - INFO - Training..., Epoch: 456
1900-01-01 16:01:05,560 - INFO - Training..., Epoch: 457
1900-01-01 16:01:08,411 - INFO - Training..., Epoch: 458
1900-01-01 16:01:11,378 - INFO - Training..., Epoch: 459
1900-01-01 16:01:14,136 - INFO - Training..., Epoch: 460
1900-01-01 16:01:17,080 - INFO - Training..., Epoch: 461
1900-01-01 16:01:19,916 - INFO - Training..., Epoch: 462
1900-01-01 16:01:22,925 - INFO - Training..., Epoch: 463
1900-01-01 16:01:25,760 - INFO - Training..., Epoch: 464
1900-01-01 16:01:28,766 - INFO - Training..., Epoch: 465
1900-01-01 16:01:31,752 - INFO - Training..., Epoch: 466
1900-01-01 16:01:34,614 - INFO - Training..., Epoch: 467
1900-01-01 16:01:37,570 - INFO - Training..., Epoch: 468
1900-01-01 16:01:40,338 - INFO - Training..., Epoch: 469
1900-01-01 16:01:43,282 - INFO - Training..., Epoch: 470
1900-01-01 16:01:46,150 - INFO - Training..., Epoch: 471
1900-01-01 16:01:49,172 - INFO - Training..., Epoch: 472
1900-01-01 16:01:52,024 - INFO - Training..., Epoch: 473
1900-01-01 16:01:55,029 - INFO - Training..., Epoch: 474
1900-01-01 16:01:57,964 - INFO - Training..., Epoch: 475
1900-01-01 16:02:00,824 - INFO - Training..., Epoch: 476
1900-01-01 16:02:03,874 - INFO - Training..., Epoch: 477
1900-01-01 16:02:06,617 - INFO - Training..., Epoch: 478
1900-01-01 16:02:09,595 - INFO - Training..., Epoch: 479
1900-01-01 16:02:12,449 - INFO - Training..., Epoch: 480
1900-01-01 16:02:15,465 - INFO - Training..., Epoch: 481
1900-01-01 16:02:18,301 - INFO - Training..., Epoch: 482
1900-01-01 16:02:21,302 - INFO - Training..., Epoch: 483
1900-01-01 16:02:24,361 - INFO - Training..., Epoch: 484
1900-01-01 16:02:27,241 - INFO - Training..., Epoch: 485
1900-01-01 16:02:30,279 - INFO - Training..., Epoch: 486
1900-01-01 16:02:33,018 - INFO - Training..., Epoch: 487
1900-01-01 16:02:36,007 - INFO - Training..., Epoch: 488
1900-01-01 16:02:38,869 - INFO - Training..., Epoch: 489
1900-01-01 16:02:41,908 - INFO - Training..., Epoch: 490
1900-01-01 16:02:44,746 - INFO - Training..., Epoch: 491
1900-01-01 16:02:47,745 - INFO - Training..., Epoch: 492
1900-01-01 16:02:50,791 - INFO - Training..., Epoch: 493
1900-01-01 16:02:53,625 - INFO - Training..., Epoch: 494
1900-01-01 16:02:56,613 - INFO - Training..., Epoch: 495
1900-01-01 16:02:59,414 - INFO - Training..., Epoch: 496
1900-01-01 16:03:02,419 - INFO - Training..., Epoch: 497
1900-01-01 16:03:05,259 - INFO - Training..., Epoch: 498
1900-01-01 16:03:08,250 - INFO - Training..., Epoch: 499
1900-01-01 16:03:11,016 - INFO - Training..., Epoch: 500
1900-01-01 16:03:13,997 - INFO - Training..., Epoch: 501
1900-01-01 16:03:17,004 - INFO - Training..., Epoch: 502
1900-01-01 16:03:19,837 - INFO - Training..., Epoch: 503
1900-01-01 16:03:22,856 - INFO - Training..., Epoch: 504
1900-01-01 16:03:25,623 - INFO - Training..., Epoch: 505
1900-01-01 16:03:28,686 - INFO - Training..., Epoch: 506
1900-01-01 16:03:31,544 - INFO - Training..., Epoch: 507
1900-01-01 16:03:34,537 - INFO - Training..., Epoch: 508
1900-01-01 16:03:37,173 - INFO - Training..., Epoch: 509
1900-01-01 16:03:40,168 - INFO - Training..., Epoch: 510
1900-01-01 16:03:42,960 - INFO - Training..., Epoch: 511
1900-01-01 16:03:45,831 - INFO - Training..., Epoch: 512
1900-01-01 16:03:48,853 - INFO - Training..., Epoch: 513
1900-01-01 16:03:51,608 - INFO - Training..., Epoch: 514
1900-01-01 16:03:54,580 - INFO - Training..., Epoch: 515
1900-01-01 16:03:57,322 - INFO - Training..., Epoch: 516
1900-01-01 16:04:00,239 - INFO - Training..., Epoch: 517
1900-01-01 16:04:03,045 - INFO - Training..., Epoch: 518
1900-01-01 16:04:06,028 - INFO - Training..., Epoch: 519
1900-01-01 16:04:08,973 - INFO - Training..., Epoch: 520
1900-01-01 16:04:11,787 - INFO - Training..., Epoch: 521
1900-01-01 16:04:14,751 - INFO - Training..., Epoch: 522
1900-01-01 16:04:17,528 - INFO - Training..., Epoch: 523
1900-01-01 16:04:20,551 - INFO - Training..., Epoch: 524
1900-01-01 16:04:23,272 - INFO - Training..., Epoch: 525
1900-01-01 16:04:26,192 - INFO - Training..., Epoch: 526
1900-01-01 16:04:28,916 - INFO - Training..., Epoch: 527
1900-01-01 16:04:31,811 - INFO - Training..., Epoch: 528
1900-01-01 16:04:34,614 - INFO - Training..., Epoch: 529
1900-01-01 16:04:37,601 - INFO - Training..., Epoch: 530
1900-01-01 16:04:40,631 - INFO - Training..., Epoch: 531
1900-01-01 16:04:43,533 - INFO - Training..., Epoch: 532
1900-01-01 16:04:46,548 - INFO - Training..., Epoch: 533
1900-01-01 16:04:49,418 - INFO - Training..., Epoch: 534
1900-01-01 16:04:52,448 - INFO - Training..., Epoch: 535
1900-01-01 16:04:55,322 - INFO - Training..., Epoch: 536
1900-01-01 16:04:58,358 - INFO - Training..., Epoch: 537
1900-01-01 16:05:01,206 - INFO - Training..., Epoch: 538
1900-01-01 16:05:04,195 - INFO - Training..., Epoch: 539
1900-01-01 16:05:07,177 - INFO - Training..., Epoch: 540
1900-01-01 16:05:09,926 - INFO - Training..., Epoch: 541
1900-01-01 16:05:12,921 - INFO - Training..., Epoch: 542
1900-01-01 16:05:15,786 - INFO - Training..., Epoch: 543
1900-01-01 16:05:18,841 - INFO - Training..., Epoch: 544
1900-01-01 16:05:21,772 - INFO - Training..., Epoch: 545
1900-01-01 16:05:24,793 - INFO - Training..., Epoch: 546
1900-01-01 16:05:27,625 - INFO - Training..., Epoch: 547
1900-01-01 16:05:30,633 - INFO - Training..., Epoch: 548
1900-01-01 16:05:33,660 - INFO - Training..., Epoch: 549
1900-01-01 16:05:36,508 - INFO - Training..., Epoch: 550
1900-01-01 16:05:39,531 - INFO - Training..., Epoch: 551
1900-01-01 16:05:42,254 - INFO - Training..., Epoch: 552
1900-01-01 16:05:45,246 - INFO - Training..., Epoch: 553
1900-01-01 16:05:48,031 - INFO - Training..., Epoch: 554
1900-01-01 16:05:50,957 - INFO - Training..., Epoch: 555
1900-01-01 16:05:53,680 - INFO - Training..., Epoch: 556
1900-01-01 16:05:56,587 - INFO - Training..., Epoch: 557
1900-01-01 16:05:59,512 - INFO - Training..., Epoch: 558
1900-01-01 16:06:02,331 - INFO - Training..., Epoch: 559
1900-01-01 16:06:05,358 - INFO - Training..., Epoch: 560
1900-01-01 16:06:08,189 - INFO - Training..., Epoch: 561
1900-01-01 16:06:11,117 - INFO - Training..., Epoch: 562
1900-01-01 16:06:13,954 - INFO - Training..., Epoch: 563
1900-01-01 16:06:16,948 - INFO - Training..., Epoch: 564
1900-01-01 16:06:19,800 - INFO - Training..., Epoch: 565
1900-01-01 16:06:22,820 - INFO - Training..., Epoch: 566
1900-01-01 16:06:25,808 - INFO - Training..., Epoch: 567
1900-01-01 16:06:28,672 - INFO - Training..., Epoch: 568
1900-01-01 16:06:31,696 - INFO - Training..., Epoch: 569
1900-01-01 16:06:34,535 - INFO - Training..., Epoch: 570
1900-01-01 16:06:37,600 - INFO - Training..., Epoch: 571
1900-01-01 16:06:40,466 - INFO - Training..., Epoch: 572
1900-01-01 16:06:43,488 - INFO - Training..., Epoch: 573
1900-01-01 16:06:46,254 - INFO - Training..., Epoch: 574
1900-01-01 16:06:49,160 - INFO - Training..., Epoch: 575
1900-01-01 16:06:52,133 - INFO - Training..., Epoch: 576
1900-01-01 16:06:54,891 - INFO - Training..., Epoch: 577
1900-01-01 16:06:57,863 - INFO - Training..., Epoch: 578
1900-01-01 16:07:00,733 - INFO - Training..., Epoch: 579
1900-01-01 16:07:03,758 - INFO - Training..., Epoch: 580
1900-01-01 16:07:06,596 - INFO - Training..., Epoch: 581
1900-01-01 16:07:09,615 - INFO - Training..., Epoch: 582
1900-01-01 16:07:12,458 - INFO - Training..., Epoch: 583
1900-01-01 16:07:15,475 - INFO - Training..., Epoch: 584
1900-01-01 16:07:18,466 - INFO - Training..., Epoch: 585
1900-01-01 16:07:21,210 - INFO - Training..., Epoch: 586
1900-01-01 16:07:24,208 - INFO - Training..., Epoch: 587
1900-01-01 16:07:27,070 - INFO - Training..., Epoch: 588
1900-01-01 16:07:30,128 - INFO - Training..., Epoch: 589
1900-01-01 16:07:32,980 - INFO - Training..., Epoch: 590
1900-01-01 16:07:36,022 - INFO - Training..., Epoch: 591
1900-01-01 16:07:38,787 - INFO - Training..., Epoch: 592
1900-01-01 16:07:41,780 - INFO - Training..., Epoch: 593
1900-01-01 16:07:44,578 - INFO - Training..., Epoch: 594
1900-01-01 16:07:47,647 - INFO - Training..., Epoch: 595
1900-01-01 16:07:50,701 - INFO - Training..., Epoch: 596
1900-01-01 16:07:53,566 - INFO - Training..., Epoch: 597
1900-01-01 16:07:56,571 - INFO - Training..., Epoch: 598
1900-01-01 16:07:59,429 - INFO - Training..., Epoch: 599
1900-01-01 16:08:02,419 - INFO - Finished training!
1900-01-01 16:08:02,419 - INFO - Best validation score: 0.7599390064667843
1900-01-01 16:08:02,419 - INFO - Test score: 0.7260877962108191
1900-01-01 16:08:02,419 - INFO - Total time: 1772.234478712082
